user,anomaly_score,anomaly_label,is_anomalous
BEH0615,0.099686495,1,0
BER0314,0.195222286,1,0
BHC0665,0.200917104,1,0
BHW0458,0.200122792,1,0
BIH0745,0.054152239,1,0
BIS0247,0.129392016,1,0
BJH0354,0.19396134,1,0
BJH0811,0.193946382,1,0
BJM0111,-0.057110971,-1,1
BJP0134,-0.018354502,-1,1
BJW0619,0.20143982,1,0
BKW0374,0.057749333,1,0
BLB0114,0.190060039,1,0
BLL0929,0.218712742,1,0
BLS0678,0.13120704,1,0
BMC0547,0.207188751,1,0
BMG0917,0.018698498,1,0
BMM0112,0.206472994,1,0
BMS0877,0.127430131,1,0
BMT0528,0.090935245,1,0
BNG0237,0.199779049,1,0
BNR0965,0.190190292,1,0
BQS0525,0.021425472,1,0
BRB0355,0.003673262,1,0
BRM0995,0.083404916,1,0
BRS0734,0.004157939,1,0
BSA0431,0.211499076,1,0
BSB0990,0.220540419,1,0
BSH0445,0.220067525,1,0
BSS0369,-0.144944447,-1,1
BSS0463,0.195038426,1,0
BTL0226,0.134015719,1,0
BTL0722,0.190374377,1,0
BTN0061,0.183887488,1,0
BTR0403,0.115109433,1,0
BTS0011,0.145322158,1,0
BTW0005,-0.018310958,-1,1
BVC0790,0.02127733,1,0
BVN0514,0.151577432,1,0
BWH0813,0.213283074,1,0
BWP0202,0.109968363,1,0
BXJ0010,0.148175853,1,0
BYP0070,0.198176688,1,0
CAA0612,0.100981908,1,0
CAB0388,0.21392746,1,0
CAB0614,0.04521596,1,0
CAC0889,0.110576316,1,0
CAH0936,0.076350309,1,0
CAM0102,0.217073484,1,0
CAM0681,0.147541737,1,0
CAN0842,0.198322105,1,0
CAS0507,0.017902615,1,0
CBB0365,0.027021074,1,0
CBG0398,0.212705121,1,0
CBG0490,0.199627537,1,0
CCA0046,-0.112541747,-1,1
CCC0393,0.213348538,1,0
CCH0182,0.198354986,1,0
CCH0685,0.194365958,1,0
CCL0068,0.145076981,1,0
CCM0136,0.119429842,1,0
CCM0467,0.194165614,1,0
CCM0855,0.196018053,1,0
CCR0863,0.185995967,1,0
CCW0031,0.200129403,1,0
CCW0524,0.204550807,1,0
CEB0210,0.201716254,1,0
CEJ0109,0.125954895,1,0
CEL0561,0.210049766,1,0
CFG0959,0.185635086,1,0
CFM0767,0.09658167,1,0
CFW0264,0.112382266,1,0
CGA0629,0.195544551,1,0
CGB0637,0.073781556,1,0
CGF0337,0.204935632,1,0
CHG0146,0.196373199,1,0
CHM0821,0.082546721,1,0
CIG0052,0.209412952,1,0
CIM0271,0.115067924,1,0
CIM0926,0.203474469,1,0
CJC0494,0.199434124,1,0
CJF0802,0.179314851,1,0
CJG0470,0.198148667,1,0
CJH0702,0.192816189,1,0
CJK0200,0.202611962,1,0
CJM0138,0.193918018,1,0
CJM0521,0.126155955,1,0
CJP0952,0.169620939,1,0
CJV0286,0.193089738,1,0
CKB0427,0.219273316,1,0
CKB0482,0.185951351,1,0
CKD0680,0.219324727,1,0
CKH0144,0.210870459,1,0
CKP0721,0.198942162,1,0
CLB0774,-0.033438167,-1,1
CLD0894,0.204677143,1,0
CLF0852,0.13900392,1,0
CLH0703,0.200555649,1,0
CLS0296,0.193376869,1,0
CMB0912,0.06196716,1,0
CMM0487,0.185821835,1,0
CMS0454,0.191924699,1,0
CMW0783,0.204166069,1,0
CNB0900,0.20469872,1,0
CNE0352,0.145871154,1,0
CNM0800,0.209899157,1,0
COF0120,0.180997244,1,0
COM0321,0.18847743,1,0
CPG0322,0.108844896,1,0
CQH0701,0.124975537,1,0
CQH0730,0.192098015,1,0
CQW0652,0.098053867,1,0
CRD0624,0.087746164,1,0
CRK0916,0.199739256,1,0
CRO0027,0.197465581,1,0
CRP0456,0.194286169,1,0
CSB0080,0.204268395,1,0
CSC0217,0.069852973,1,0
CSH0626,0.045082708,1,0
CSJ0340,0.206790602,1,0
CSL0949,0.199895487,1,0
CSP0197,0.194010008,1,0
CTA0020,0.077970419,1,0
CTR0341,0.049080024,1,0
CTR0697,0.187778519,1,0
CTW0500,0.179436366,1,0
CUD0795,0.19865955,1,0
CWB0065,0.189489155,1,0
CWR0502,0.10874383,1,0
CXC0336,0.207302485,1,0
CYA0506,0.147459949,1,0
DAG0558,0.210988394,1,0
DAL0673,0.147726078,1,0
DAR0885,0.046725592,1,0
DBB0384,0.008832011,1,0
DBG0261,0.215555005,1,0
DBS0235,0.185550235,1,0
DBW0 adjacent spatial accounts october viewed runs posts heavy adopted kletsin normal conditions leg agricultural policy mule significance continental united captures can isolated terms results calendar,-0.009252397,-1,1
DBW0483,0.197839506,1,0
DBW0rera@dtaa.com;Winter.Veda.Burks@dtaa.com;Richardson-Quincy@harris.com,-0.009252397,-1,1
DCC0160,0.141672305,1,0
DCH0843,0.095955923,1,0
DDA0476,0.199906071,1,0
DDM0579,0.19649352,1,0
DEB0782,0.19804844,1,0
DFH0188,0.029003543,1,0
DFR0218,0.057141084,1,0
DGF0443,0.216909052,1,0
DGM0754,0.063100666,1,0
DGN0480,0.196854728,1,0
DGW0752,0.159796315,1,0
DHM0937,0.212141255,1,0
DIB0081,0.106011538,1,0
DIB0285,0.131476973,1,0
DIC0988,0.207637788,1,0
DID0650,0.198414687,1,0
DIW0118,0.095364209,1,0
DJB0159,0.098775554,1,0
DJS0682,0.206943839,1,0
DKB0631,0.201360247,1,0
DLF0377,0.216856356,1,0
DLH0029,0.213784951,1,0
DLM0051,-0.137489389,-1,1
DLS0383,0.209521592,1,0
DMG0358,0.030206754,1,0
DMK0257,0.091924234,1,0
DMM0623,0.153048866,1,0
DOL0332,0.203927567,1,0
DOP0562,0.219126198,1,0
DPM0423,0.110942247,1,0
DPS0262,0.136785663,1,0
DRR0162,0.126664728,1,0
DRR0242,0.13702651,1,0
DSB0731,0.198089927,1,0
DSM0591,0.197784114,1,0
DTP0379,0.197612588,1,0
DTT0076,0.137725716,1,0
DVM0265,0.210262055,1,0
DVW0103,0.21588579,1,0
DZC0228,0.218833476,1,0
EAH0466,0.002278216,1,0
EBC0390,0.209564517,1,0
ECF0828,0.173359427,1,0
ECL0930,0.19692528,1,0
ECR0822,0.197009527,1,0
EDA0684,0.092023969,1,0
EDB0714,0.09833089,1,0
EFS0882,0.206229793,1,0
EGD0132,0.089566397,1,0
EGD0409,0.180001662,1,0
EGK0893,0.205718396,1,0
EHB0420,0.08313565,1,0
EHB0824,0.052625796,1,0
EHD0584,0.12135163,1,0
EHR0096,0.217073484,1,0
EIM0156,0.208082264,1,0
EIP0997,0.216009149,1,0
EIS0041,-0.173784037,-1,1
EJW0884,0.206277096,1,0
ELB0847,0.192072154,1,0
ELH0960,0.195082856,1,0
ELT0769,0.20345641,1,0
EMB0531,0.192587192,1,0
EMS0317,0.179384946,1,0
EMW0105,0.186653562,1,0
EMW0772,0.134289322,1,0
ENC0234,0.196125782,1,0
ENL0100,0.215655996,1,0
EPW0434,0.215758502,1,0
ERH0449,0.198965884,1,0
ESA0642,0.204794512,1,0
ESH0135,0.196179082,1,0
ESH0283,0.072019073,1,0
ESJ0670,0.025879371,1,0
ESR0693,0.126368946,1,0
ETR0177,0.205985109,1,0
ETR0428,0.19470638,1,0
EWH0191,0.173268736,1,0
EZH0736,0.197036061,1,0
EZT0640,0.182808073,1,0
FAW0032,0.198226461,1,0
FBA0348,0.197393331,1,0
FBW0747,0.18200509,1,0
FDE0117,0.203021266,1,0
FEB0306,0.092229802,1,0
FFC0891,0.091740998,1,0
FGW0853,0.154317689,1,0
FHO0630,0.179285415,1,0
FHS0837,0.196722493,1,0
FIR0920,0.192101017,1,0
FKB0163,0.21119262,1,0
FKK0055,0.067189688,1,0
FLM0213,0.202097447,1,0
FMG0527,0.103924528,1,0
FOB0756,0.070106448,1,0
FPC0954,0.193238422,1,0
FQA0854,0.174986017,1,0
FRB0023,0.184862451,1,0
FRL0511,0.199274133,1,0
FRR0832,0.194088921,1,0
FSB0399,0.211190119,1,0
FSC0601,0.110076539,1,0
FTM0406,0.093312629,1,0
FUM0015,0.118538345,1,0
FWM0707,0.182689784,1,0
FXF0957,0.200543966,1,0
GAF0060,0.214610243,1,0
GAF0570,0.191842083,1,0
GBM0603,0.191177789,1,0
GCC0744,0.192177461,1,0
GCC0945,0.200681328,1,0
GCG0951,0.173901824,1,0
GCL0016,0.103495941,1,0
GCR0554,0.217779988,1,0
GCS0518,0.205034723,1,0
GCS0571,0.111561448,1,0
GDF0704,0.176148264,1,0
GHH0288,0.066970846,1,0
GHL0460,0.174735178,1,0
GJD0298,0.194163824,1,0
GJT0386,0.216290839,1,0
GKO0078,0.057028087,1,0
GLR0975,0.196272023,1,0
GMF0738,0.190242153,1,0
GNS0178,0.06743097,1,0
GNZ0953,0.185963756,1,0
GOK0238,0.197974694,1,0
GQF0659,0.206809542,1,0
GQP0743,0.172959025,1,0
GRC0145,0.198927737,1,0
GRC014over suffered re detained,-0.009252397,-1,1
GRM0868,0.195201751,1,0
GTD0116,0.191884925,1,0
GTD0219,-0.098392202,-1,1
GTD0898,0.204350957,1,0
GZB0469,0.194367655,1,0
GZC0735,0.061819829,1,0
Gibson_Chastity@optonline.net;Wilkerson-Jackson@verizon.net,-0.009252397,-1,1
HAC0282,0.220191524,1,0
HAD0246,0.027496421,1,0
HAH0248,0.217500225,1,0
HAH0760,0.090109893,1,0
HAM0985,0.2164438,1,0
HAV0121,0.211517126,1,0
HBB0056,0.211442158,1,0
HBO0413,0.109266558,1,0
HCC0344,0.198351459,1,0
HCL0113,0.219331767,1,0
HCL0651,0.115312235,1,0
HCM0267,0.017879758,1,0
HCS0003,-0.113395471,-1,1
HCV0478,0.182900121,1,0
HCW0419,0.196074859,1,0
HDD0789,0.204274533,1,0
HDD0806,0.090467173,1,0
HDH0928,0.103446699,1,0
HDJ0446,0.192923426,1,0
HDL0748,0.194159865,1,0
HDS0367,-0.158874578,-1,1
HFB0347,0.071285781,1,0
HGG0240,0.214725557,1,0
HGH0595,0.199440084,1,0
HGN0287,0.199487479,1,0
HIA0414,0.208546253,1,0
HIW0536,0.204956471,1,0
HJA0018,0.197516108,1,0
HJB0742,0.093090498,1,0
HJS0072,0.03595359,1,0
HKB0418,0.211027598,1,0
HKF0831,0.193030423,1,0
HKI0171,0.170915232,1,0
HKR0628,0.156061463,1,0
HLH0512,0.073288454,1,0
HLM0933,0.219270012,1,0
HMM0108,0.056409655,1,0
HMW0713,0.190532132,1,0
HOB0994,0.210311032,1,0
HPH0075,-0.117212863,-1,1
HPM0986,0.199442453,1,0
HPR0585,0.190872035,1,0
HRB0351,-0.053363809,-1,1
HRD0635,0.120834622,1,0
HRL0540,0.078571477,1,0
HRL054ted sole busboy edward ground party way malice little auto 2006 thumb husbands spawned denied responsibility hate vote year night known singer betrayal william william jerusalem,-0.009252397,-1,1
HRW0550,0.22033785,1,0
HSB0196,-0.092889157,-1,1
HSD0457,0.195000889,1,0
HSG0818,0.215121497,1,0
HSP0290,0.200241981,1,0
HTF0641,0.195730126,1,0
HTH0007,0.013085574,1,0
HVB0037,0.112248163,1,0
HVF0067,0.079681735,1,0
HWH0646,0.191461998,1,0
HWM0342,0.203596061,1,0
HWW0436,0.111012271,1,0
HWY0038,0.083792486,1,0
HXL0968,0.09449877,1,0
IAR0694,0.150614747,1,0
IAT0263,0.177601127,1,0
IBB0359,-0.168066372,-1,1
IBB0696,0.086573948,1,0
IBM0671,0.138625601,1,0
IBP0883,0.173598824,1,0
IBS0836,0.051633033,1,0
ICH0294,0.056267026,1,0
ICS0956,0.183206002,1,0
IDO0176,0.190170841,1,0
IEB0153,0.175663463,1,0
IHK0841,0.198895703,1,0
IIA0092,0.220198524,1,0
IIL0513,0.133315749,1,0
IIW0249,-0.010213719,-1,1
IJM0139,0.195421528,1,0
IJM0444,0.120684844,1,0
IJM0776,0.105118696,1,0
IJR0825,0.195427098,1,0
IJW0851,0.19324258,1,0
IKP0472,-0.009862945,-1,1
IKR0401,0.138744919,1,0
ILC0838,0.19748506,1,0
ILH0958,0.033564917,1,0
ILJ0526,0.04459916,1,0
ILR0304,0.196693896,1,0
IMB0481,0.180235131,1,0
IMG0320,0.192936284,1,0
IMP0530,0.206877362,1,0
IRM0931,0.001236422,1,0
IRT0491,0.194074605,1,0
IUB0565,0.139805409,1,0
IUY0279,0.194722964,1,0
IWM0816,0.212212043,1,0
IYB0918,0.217835488,1,0
JAD0609,0.161745561,1,0
JAJ0849,0.086534951,1,0
JAM0382,0.219574364,1,0
JAV0361,0.052945063,1,0
JBD0616,0.041020231,1,0
JBM0350,0.166284891,1,0
JCC0225,0.053541215,1,0
JCG0316,0.073949201,1,0
JCR0172,0.055613456,1,0
JCR0289,0.199278835,1,0
JCR0770,0.197749877,1,0
JCR0921,0.218054938,1,0
JCV0245,0.219873815,1,0
JCW0858,0.197770218,1,0
JDB0169,0.002383086,1,0
JDC0030,0.042856202,1,0
JDF0593,-0.010521182,-1,1
JER0404,0.207412258,1,0
JFC0557,0.087651911,1,0
JFC0757,0.204067416,1,0
JGM0934,0.188780006,1,0
JGT0221,0.03346506,1,0
JHP0583,0.006438442,1,0
JIG0128,0.212376121,1,0
JIM0095,0.209186308,1,0
JJB0127,0.215935457,1,0
JJB0700,0.186594038,1,0
JJH0292,0.181988121,1,0
JJH0613,0.073231058,1,0
JJM0203,0.143898325,1,0
JKB0126,0.212334184,1,0
JKF0465,0.149069962,1,0
JKJ0698,0.082440389,1,0
JKM0303,0.196928367,1,0
JLM0364,0.009512371,1,0
JLW0053,0.19860743,1,0
JMB0308,0.098455392,1,0
JMC0925,0.14004746,1,0
JMD0520,0.070629786,1,0
JMH0543,0.189542061,1,0
JMK0099,0.11694836,1,0
JML0909,0.193315498,1,0
JMW0638,0.206179963,1,0
JNA0559,0.205151864,1,0
JNJ0556,0.012857493,1,0
JOL0024,0.208388249,1,0
JOM0750,0.180297765,1,0
JPA0667,0.214029008,1,0
JPW0741,0.194440137,1,0
JRF0835,0.199846887,1,0
JRG0207,0.081517076,1,0
JRH0455,0.095217227,1,0
JRL0574,0.195506565,1,0
JRS0362,0.055520689,1,0
JSA0775,0.194412621,1,0
JSH0330,0.207290545,1,0
JTM0223,0.008946848,1,0
JTS0389,0.148010702,1,0
JXH0493,0.201648155,1,0
JZD0888,0.203347246,1,0
KAC0124,0.202635594,1,0
KAL0395,0.18732712,1,0
KAT0270,0.211440786,1,0
KAT0489,0.176674389,1,0
KBB0189,0.212151973,1,0
KBC0054,0.21572137,1,0
KBG0549,0.150262917,1,0
KBL0260,0.206805083,1,0
KBP0008,-0.049309444,-1,1
KBS0874,0.159119718,1,0
KCB0815,0.213125756,1,0
KCF0045,0.048210442,1,0
KCO0122,0.08398868,1,0
KCS0173,0.115059329,1,0
KDS0349,0.194196725,1,0
KDT0346,0.189087203,1,0
KES0729,0.168939954,1,0
KJA0152,0.202706815,1,0
KJG0910,0.206373766,1,0
KJJ0293,0.105590599,1,0
KJM0887,0.199777328,1,0
KJP0371,0.050647053,1,0
KJS0618,0.198277916,1,0
KJW0416,0.214324722,1,0
KKC0683,0.212341722,1,0
KKS0119,0.164703686,1,0
KKW0879,-8.11E-05,-1,1
KLH0596,0.184156808,1,0
KLM0639,0.20569632,1,0
KMB0922,0.08914994,1,0
KMS0657,0.202357978,1,0
KMW0545,0.145284633,1,0
KNB0022,0.211917266,1,0
KNG0672,0.206504661,1,0
KNW0644,0.202868026,1,0
KPC0073,0.133938988,1,0
KPP0452,0.199381743,1,0
KPR0497,0.172991311,1,0
KQC0708,0.198880457,1,0
KQS0415,0.2175638,1,0
KRG0158,0.210821596,1,0
KRL0062,0.199620254,1,0
KRL0501,0.0940809,1,0
KRM0541,0.196403649,1,0
KRV0372,0.031601964,1,0
KSH0569,0.21212395,1,0
KSP0357,0.076352865,1,0
KSP0966,0.194924149,1,0
KTG0091,0.216469217,1,0
KVS0425,0.218924448,1,0
KVT0028,0.219071149,1,0
KWC0004,-0.002744417,-1,1
KWE0082,0.104650266,1,0
LAF0991,0.209231343,1,0
LAM0911,0.187241916,1,0
LAP0338,0.076944029,1,0
LBC0356,-0.001270568,-1,1
LBF0214,-0.014613472,-1,1
LBH0942,-0.087559358,-1,1
LCB0664,0.056409272,1,0
LCC0819,0.116998013,1,0
LCD0622,0.184379463,1,0
LDB0090,0.203218255,1,0
LDD0560,0.073813554,1,0
LDG0459,0.109818246,1,0
LDM0587,0.198148276,1,0
LEM0605,0.193340188,1,0
LFS0071,0.208436261,1,0
LHB0606,0.099753474,1,0
LHB0967,0.185334622,1,0
LHL0309,0.194678268,1,0
LHN0151,0.197865414,1,0
LIM0674,0.127642213,1,0
LJB0826,0.199309037,1,0
LJJ0905,0.196925856,1,0
LJR0523,0.111759772,1,0
LJT0817,0.113131418,1,0
LLV0602,0.195117538,1,0
LMF0980,0.197335688,1,0
LNR0656,0.201461145,1,0
LNS0989,0.196788463,1,0
LOF0311,0.195120178,1,0
LOM0086,0.125076726,1,0
LPC0492,0.180328476,1,0
LPH0572,0.091676601,1,0
LQC0479,0.024369216,1,0
LQP0508,0.187900672,1,0
LRR0148,0.034226488,1,0
LRW0970,0.191311455,1,0
LTS0860,0.197390202,1,0
LUR0896,0.173852689,1,0
MAD0496,0.098347489,1,0
MAD0753,0.195365857,1,0
MAE0331,0.206206752,1,0
MAH0149,0.191169248,1,0
MAH0864,0.200641428,1,0
MAR0955,0.066406446,1,0
MAS0025,0.043208509,1,0
MAW0166,0.190581369,1,0
MBG0438,0.20014119,1,0
MBJ0312,0.089378034,1,0
MBR0724,0.18379158,1,0
MBW0809,0.092927151,1,0
MCD0125,0.070201884,1,0
MCF0327,0.189997249,1,0
MCF0600,-0.020401965,-1,1
MCJ0324,0.197973515,1,0
MCS0035,0.186543065,1,0
MCT0720,0.189629417,1,0
MDH0580,0.093982219,1,0
MDH0686,0.112375047,1,0
MDM0625,-0.046661516,-1,1
MDM0976,0.208041681,1,0
MES0407,0.211273468,1,0
MFV0897,0.203757809,1,0
MGS0974,0.106389827,1,0
MHA0798,0.217326644,1,0
MHG0244,0.212907248,1,0
MHG0733,0.19528007,1,0
MHH0180,0.179168612,1,0
MIB0904,0.191581919,1,0
MIC0726,0.197881053,1,0
MIL0255,0.216680939,1,0
MIM0712,0.195489118,1,0
MJB0588,0.200609579,1,0
MJM0510,0.177805633,1,0
MJS0890,0.19765808,1,0
MKG0711,0.197923934,1,0
MKL0941,0.214457436,1,0
MKP0861,0.174499387,1,0
MKS0204,0.212482785,1,0
MKW0441,0.096791015,1,0
MLD0755,0.152663021,1,0
MLG0475,0.200842017,1,0
MLL0598,0.060639481,1,0
MLM0950,0.014475505,1,0
MLP0668,0.214694558,1,0
MMB0488,0.192884097,1,0
MMG0943,0.20962309,1,0
MNC0717,0.17997763,1,0
MNR0829,0.195931038,1,0
MNS0224,0.043316275,1,0
MOH0273,-0.04432726,-1,1
MOP0763,0.202798071,1,0
MOS0047,-0.097325897,-1,1
MPM0220,-0.150599825,-1,1
MPT0376,0.091703453,1,0
MSD0939,0.218771533,1,0
MSG0839,0.194843207,1,0
MSH0040,0.059839162,1,0
MSO0222,0.068059496,1,0
MSS0001,-0.000419186,-1,1
MSZ0310,0.17766665,1,0
MTB0620,0.061461258,1,0
MTT0901,0.039378249,1,0
MVB0515,0.082738792,1,0
MVF0594,0.195451885,1,0
MVH0373,0.04683243,1,0
MYD0978,0.156887104,1,0
NAB0801,0.218411524,1,0
NAB0903,0.198564982,1,0
NAF0033,0.198319417,1,0
NAF0326,-0.079793065,-1,1
NAH0503,0.079918153,1,0
NAR0981,0.201137319,1,0
NBC0412,0.209008829,1,0
NBH0256,0.211976187,1,0
NCE0097,0.196971746,1,0
NCH0179,0.195087389,1,0
NCK0295,0.192789403,1,0
NCK0421,0.207979947,1,0
NCO0666,0.207552867,1,0
NDM0417,0.094299906,1,0
NGC0058,0.065649682,1,0
NGF0157,0.089612089,1,0
NGO0690,0.198860477,1,0
NHE0919,0.199237524,1,0
NHH0185,0.197474982,1,0
NIH0969,0.182189738,1,0
NJB0243,0.219297202,1,0
NJC0705,0.198755707,1,0
NKH0807,0.216783777,1,0
NKH0979,0.183731517,1,0
NKP0236,0.141295878,1,0
NLO0131,0.191005003,1,0
NMB0972,0.198560464,1,0
NMC0486,0.187469524,1,0
NMF0780,0.199076472,1,0
NMG0766,0.206624723,1,0
NMS0280,0.075409187,1,0
NNA0610,0.183344548,1,0
NNS0059,0.20498128,1,0
NOB0181,0.017155156,1,0
NRD0548,0.198850239,1,0
NRF0137,0.197548439,1,0
NRO0768,0.201552091,1,0
NSC0597,0.191284662,1,0
NSS0876,0.192198767,1,0
NUL0471,0.18263943,1,0
NWK0215,0.073568418,1,0
NWT0098,0.129933359,1,0
OBH0499,-0.046219913,-1,1
OCB0805,0.213498493,1,0
OCS0865,0.058904643,1,0
OHC0973,0.191791407,1,0
OJK0233,0.2200177,1,0
OKB0439,0.208762804,1,0
OKC0107,0.217735824,1,0
OLB0749,0.11219014,1,0
OLF0504,0.184812695,1,0
OLW0689,0.118543839,1,0
OMM0944,0.199577158,1,0
OMS0101,0.209845946,1,0
ONL0276,0.218920985,1,0
ONW0083,0.217916301,1,0
OQH0183,0.205366358,1,0
ORB0473,0.193647394,1,0
ORG0339,0.20767945,1,0
ORM0669,0.200648833,1,0
OSH0655,0.203832615,1,0
OYM0026,0.211681408,1,0
PAD0773,0.056861984,1,0
PBP0002,0.202954067,1,0
PDH0716,0.075373976,1,0
PDW0259,0.181233242,1,0
PES0085,0.196496232,1,0
PEV0323,0.136992804,1,0
PGC0066,0.208994449,1,0
PGH0184,0.188494026,1,0
PGO0433,0.217936335,1,0
PID0426,0.171325721,1,0
PIS0522,0.188285475,1,0
PKB0281,0.210091722,1,0
PKB0429,0.220152843,1,0
PLH0715,0.196620087,1,0
PLH0862,0.196902198,1,0
PMC0328,0.099633556,1,0
PMJ0564,0.182579231,1,0
PMV0850,0.105168725,1,0
PNH0761,0.064706546,1,0
PNL0301,0.086675934,1,0
POB0343,0.205223848,1,0
PPF0435,0.153786154,1,0
PRM0740,0.191823116,1,0
PSF0133,0.090756596,1,0
PTH0552,0.21393454,1,0
PTH0830,0.17439982,1,0
QCH0110,0.199300161,1,0
QJR0688,0.091589495,1,0
QNF0205,0.212458081,1,0
QNP0216,0.046730082,1,0
QOS0878,0.048663386,1,0
QPM0727,0.196587881,1,0
QRM0739,-0.037498,-1,1
QSV0778,0.203742827,1,0
RAB0589,0.111933032,1,0
RAG0275,0.219936827,1,0
RAH0440,0.213512915,1,0
RAM0447,0.117205612,1,0
RAR0725,0.093395547,1,0
RAS0432,0.209305102,1,0
RAW0915,0.067032875,1,0
RBB0485,0.195028807,1,0
RCC0617,0.194229417,1,0
RCP0785,0.20273185,1,0
RDM0115,0.208958203,1,0
RDM0150,0.19593706,1,0
RDT0424,0.130413592,1,0
RFP0380,0.217033004,1,0
RGG0064,0.110292788,1,0
RGH0728,0.184841279,1,0
RGN0408,0.211878892,1,0
RHC0335,0.202416101,1,0
RHL0992,0.131870943,1,0
RHO0732,0.055626035,1,0
RHP0484,0.180683822,1,0
RHY0079,0.140588402,1,0
RIH0777,0.205731559,1,0
RJB0088,0.216178822,1,0
RJM0381,0.203042704,1,0
RKD0604,0.059527922,1,0
RKF0164,0.20002053,1,0
RLB0719,0.181114528,1,0
RLG0856,0.097153495,1,0
RMS0266,0.20938517,1,0
RMW0542,0.124208725,1,0
RNF0765,0.201166006,1,0
RNL0695,0.212337909,1,0
RNP0211,0.069092259,1,0
ROB0272,0.212103067,1,0
RRA0938,0.208088335,1,0
RRC0553,0.015271173,1,0
RRP0568,0.123634921,1,0
RSC0089,0.022976287,1,0
RSM0277,0.148119574,1,0
RTO0313,0.135895036,1,0
RUM0880,0.067930274,1,0
RVC0232,0.218358393,1,0
RVF0201,0.145719964,1,0
RYB0718,0.198570764,1,0
RZC0746,-0.022557327,-1,1
SAA0999,0.004900038,1,0
SAB0781,0.101532009,1,0
SAC0592,0.189947791,1,0
SAC0687,0.218045004,1,0
SAH0599,0.197683809,1,0
SAK0375,0.041741393,1,0
SAP0867,0.148272878,1,0
SAT0194,0.207417209,1,0
SBD0913,0.191752729,1,0
SBH0537,0.088142209,1,0
SBK0161,0.111898655,1,0
SBN0495,0.180884931,1,0
SBN0866,0.016269232,1,0
SBN0971,0.065581743,1,0
SBQ0786,0.192685763,1,0
